Timestamp,total-bitcoins
2016-10-08 22:54:37,15919050
2016-10-10 08:43:01,15921762.5
2016-10-12 00:07:08,15924450
2016-10-13 15:33:08,15927187.5
2016-10-15 04:46:37,15929912.5
2016-10-16 19:39:49,15932612.5
2016-10-18 09:02:42,15935300
2016-10-19 23:28:07,15937987.5
2016-10-21 13:24:33,15940675
2016-10-22 20:04:28,15943362.5
2016-10-24 08:20:11,15946062.5
2016-10-25 20:49:40,15948750
2016-10-27 10:12:11,15951450
2016-10-28 19:16:52,15954137.5
2016-10-30 06:21:02,15956850
2016-10-31 13:49:36,15959575
2016-11-02 02:23:36,15962262.5
2016-11-03 13:36:50,15964950
2016-11-05 04:56:17,15967637.5
2016-11-06 15:50:41,15970325
2016-11-08 03:46:56,15973037.5
2016-11-09 13:00:41,15975725
2016-11-10 19:25:53,15978425
2016-11-12 03:02:58,15981137.5
2016-11-13 12:12:51,15983850
2016-11-14 19:56:29,15986537.5
2016-11-16 04:52:02,15989225
2016-11-17 09:46:09,15991925
2016-11-18 20:43:53,15994625
2016-11-20 11:33:15,15997312.5
2016-11-22 01:37:05,16000037.5
2016-11-23 13:39:35,16002737.5
2016-11-24 23:42:07,16005450
2016-11-26 11:10:42,16008162.5
2016-11-27 20:13:03,16010850
2016-11-29 06:04:27,16013550
2016-11-30 17:47:18,16016250
2016-12-02 04:09:47,16018950
2016-12-03 13:31:48,16021650
2016-12-04 23:27:13,16024337.5
2016-12-06 10:53:06,16027050
2016-12-07 19:07:33,16029750
2016-12-09 02:26:36,16032500
2016-12-10 18:45:08,16035200
2016-12-11 23:40:44,16037925
2016-12-13 06:43:18,16040612.5
2016-12-14 15:10:51,16043312.5
2016-12-16 07:42:22,16046000
2016-12-17 21:49:55,16048687.5
2016-12-19 09:04:51,16051425
2016-12-20 20:57:27,16054150
2016-12-22 06:57:16,16056862.5
2016-12-23 17:41:13,16059587.5
2016-12-25 04:55:05,16062287.5
2016-12-26 13:54:40,16065012.5
2016-12-28 00:42:21,16067737.5
2016-12-29 10:08:31,16070450
2016-12-30 19:18:51,16073175
2017-01-01 06:39:07,16075887.5
2017-01-02 16:37:52,16078575
2017-01-03 22:40:12,16081275
2017-01-05 07:58:51,16083975
2017-01-06 18:41:53,16086675
2017-01-08 07:22:42,16089362.5
2017-01-09 16:08:46,16092062.5
2017-01-11 02:05:41,16094762.5
2017-01-12 12:01:25,16097487.5
2017-01-13 18:20:16,16100187.5
2017-01-15 03:06:17,16102925
2017-01-16 09:38:09,16105625
2017-01-17 19:22:31,16108375
2017-01-19 04:44:40,16111062.5
2017-01-20 10:22:31,16113762.5
2017-01-21 13:05:05,16116512.5
2017-01-22 18:40:40,16119200
2017-01-24 06:38:24,16121887.5
2017-01-25 17:17:57,16124575
2017-01-27 02:09:11,16127262.5
2017-01-28 09:40:41,16129962.5
2017-01-29 18:06:59,16132662.5
2017-01-31 05:44:35,16135375
2017-02-01 11:50:29,16138112.5
2017-02-02 18:15:27,16140850
2017-02-04 04:47:24,16143537.5
2017-02-05 15:54:27,16146237.5
2017-02-07 06:50:34,16148937.5
2017-02-08 16:45:46,16151625
2017-02-10 01:10:34,16154337.5
2017-02-11 13:39:28,16157050
2017-02-13 02:25:42,16159737.5
2017-02-14 08:03:01,16162462.5
2017-02-15 20:18:49,16165187.5
2017-02-17 07:13:45,16167875
2017-02-18 16:12:19,16170575
2017-02-20 07:36:30,16173312.5
2017-02-21 19:14:14,16176012.5
2017-02-23 09:54:12,16178725
2017-02-24 18:08:50,16181425
2017-02-26 01:02:41,16184187.5
2017-02-27 07:45:27,16186900
2017-02-28 18:36:20,16189587.5
2017-03-02 04:26:38,16192287.5
2017-03-03 16:27:45,16194975
2017-03-05 04:36:52,16197675
2017-03-06 16:57:41,16200387.5
2017-03-08 03:25:10,16203125
2017-03-09 14:38:44,16205812.5
2017-03-11 00:54:17,16208500
2017-03-12 10:50:01,16211187.5
2017-03-13 22:20:05,16213925
2017-03-15 09:56:02,16216650
2017-03-16 20:32:29,16219375
2017-03-18 03:52:28,16222075
2017-03-19 13:51:40,16224775
2017-03-21 02:32:38,16227475
2017-03-22 14:31:35,16230175
2017-03-23 23:35:05,16232887.5
2017-03-25 07:24:10,16235575
2017-03-26 18:06:09,16238287.5
2017-03-28 05:03:37,16240975
2017-03-29 16:49:03,16243687.5
2017-03-31 03:06:23,16246462.5
2017-04-01 18:10:14,16249162.5
2017-04-03 02:59:10,16251862.5
2017-04-04 13:24:24,16254600
2017-04-06 00:29:51,16257337.5
2017-04-07 12:44:28,16260062.5
2017-04-08 22:29:28,16262812.5
2017-04-10 08:34:43,16265525
2017-04-11 16:52:35,16268237.5
2017-04-13 04:34:05,16270937.5
2017-04-14 20:54:15,16273637.5
2017-04-16 05:53:53,16276337.5
2017-04-17 20:54:50,16279075
2017-04-19 08:33:39,16281825
2017-04-20 21:08:05,16284525
2017-04-22 06:44:35,16287225
2017-04-23 17:59:26,16289962.5
2017-04-25 08:45:16,16292700
2017-04-26 19:44:37,16295412.5
2017-04-28 07:13:30,16298112.5
2017-04-29 16:52:46,16300812.5
2017-05-01 01:26:58,16303512.5
2017-05-02 12:11:58,16306225
2017-05-04 01:23:47,16308912.5
2017-05-05 10:04:55,16311637.5
2017-05-06 18:01:19,16314325
2017-05-08 02:42:37,16317037.5
2017-05-09 09:27:35,16319762.5
2017-05-10 20:26:21,16322475
2017-05-12 08:37:03,16325162.5
2017-05-13 18:05:17,16327850
2017-05-15 01:19:21,16330600
2017-05-16 09:30:37,16333312.5
2017-05-17 21:27:03,16336050
2017-05-19 10:11:29,16338750
2017-05-20 17:08:30,16341437.5
2017-05-22 03:01:53,16344150
2017-05-23 12:51:24,16346850
2017-05-24 21:27:00,16349575
2017-05-26 06:00:51,16352287.5
2017-05-27 16:30:54,16354987.5
2017-05-28 22:20:15,16357700
2017-05-30 07:25:15,16360400
2017-05-31 13:37:46,16363125
2017-06-01 19:49:34,16365812.5
2017-06-03 04:32:45,16368500
2017-06-04 10:12:36,16371225
2017-06-05 18:02:55,16373925
2017-06-07 03:32:35,16376637.5
2017-06-08 10:12:14,16379325
2017-06-09 20:39:04,16382012.5
2017-06-11 10:01:00,16384725
2017-06-12 18:36:13,16387450
2017-06-14 08:50:35,16390137.5
2017-06-15 19:32:24,16392837.5
2017-06-17 06:34:46,16395525
2017-06-18 19:51:23,16398237.5
2017-06-20 04:35:41,16400962.5
2017-06-21 19:57:11,16403675
2017-06-23 07:33:53,16406387.5
2017-06-24 18:33:29,16409087.5
2017-06-26 10:22:47,16411775
2017-06-27 22:46:04,16414475
2017-06-29 10:56:04,16417200
2017-07-01 00:02:14,16419925
2017-07-02 07:03:07,16422625
2017-07-03 11:24:57,16425325
2017-07-04 20:48:39,16428012.5
2017-07-06 06:09:19,16430725
2017-07-07 18:04:10,16433412.5
2017-07-09 03:21:49,16436162.5
2017-07-10 11:12:30,16438862.5
2017-07-11 15:25:47,16441550
2017-07-12 21:54:43,16444262.5
2017-07-14 06:41:41,16446950
2017-07-15 23:00:37,16449662.5
2017-07-17 07:17:47,16452350
2017-07-18 17:57:36,16455062.5
2017-07-20 01:59:38,16457750
2017-07-21 09:29:10,16460437.5
2017-07-22 19:21:40,16463137.5
2017-07-24 01:35:53,16465837.5
2017-07-25 09:01:22,16468562.5
2017-07-26 21:13:11,16471287.5
2017-07-28 06:30:27,16474025
2017-07-29 15:53:19,16476725
2017-07-31 03:05:06,16479425
2017-08-01 14:31:59,16482125
2017-08-03 01:44:10,16484825
2017-08-04 11:55:18,16487525
2017-08-05 15:49:55,16490237.5
2017-08-07 03:42:48,16492925
2017-08-08 10:12:47,16495637.5
2017-08-09 23:22:03,16498350
2017-08-11 13:26:41,16501087.5
2017-08-13 02:57:46,16503787.5
2017-08-14 18:11:25,16506525
2017-08-16 05:07:55,16509237.5
2017-08-17 16:07:50,16511962.5
2017-08-19 00:08:15,16514675
2017-08-20 11:23:31,16517362.5
2017-08-22 10:55:44,16520062.5
2017-08-24 01:05:01,16522750
2017-08-26 05:54:13,16525462.5
2017-08-27 19:21:30,16528150
2017-08-29 10:59:18,16530837.5
2017-08-30 19:02:17,16533550
2017-09-01 02:01:44,16536237.5
2017-09-02 07:41:31,16538962.5
2017-09-03 17:53:43,16541650
2017-09-04 22:41:27,16544350
2017-09-06 02:04:19,16547062.5
2017-09-07 08:33:44,16549762.5
2017-09-08 15:31:39,16552500
2017-09-09 21:56:48,16555212.5
2017-09-11 08:42:14,16557912.5
2017-09-12 14:00:15,16560600
2017-09-13 17:45:05,16563300
2017-09-14 22:35:02,16566062.5
2017-09-16 04:21:48,16568762.5
2017-09-17 09:21:31,16571450
2017-09-18 20:26:53,16574137.5
2017-09-20 12:07:32,16576850
2017-09-21 19:35:04,16579537.5
2017-09-23 07:31:45,16582225
2017-09-24 14:56:42,16584925
2017-09-26 06:50:59,16587625
2017-09-27 19:53:13,16590325
2017-09-29 03:00:59,16593025
2017-09-30 06:59:31,16595712.5
2017-10-02 00:24:16,16598400
2017-10-03 08:12:44,16601087.5
2017-10-04 17:34:48,16603825
2017-10-06 09:29:03,16606550
2017-10-07 18:59:32,16609262.5
2017-10-08 23:31:33,16611975
2017-10-10 06:47:28,16614675
2017-10-11 19:51:32,16617387.5
2017-10-13 07:10:21,16620075
2017-10-14 18:09:03,16622775
2017-10-15 22:22:10,16625475
2017-10-17 04:57:33,16628175
2017-10-18 12:48:56,16630887.5
2017-10-19 20:47:14,16633587.5
2017-10-21 02:32:04,16636275
2017-10-22 08:39:32,16638975
2017-10-23 15:17:52,16641662.5
2017-10-24 21:42:34,16644362.5
2017-10-26 01:23:05,16647050
2017-10-27 13:11:59,16649775
2017-10-29 11:35:47,16652462.5
2017-10-30 22:33:29,16655162.5
2017-11-01 12:10:05,16657862.5
2017-11-02 20:49:40,16660562.5
2017-11-04 16:40:41,16663250
2017-11-06 03:53:58,16665987.5
2017-11-07 16:24:26,16668675
2017-11-09 04:43:22,16671387.5
2017-11-10 16:10:03,16674075
2017-11-13 03:30:46,16676762.5
2017-11-14 17:04:38,16679475
2017-11-16 05:40:01,16682175
2017-11-17 13:12:10,16684862.5
2017-11-19 01:20:32,16687575
2017-11-20 10:44:30,16690275
2017-11-21 15:49:10,16693000
2017-11-23 00:57:05,16695712.5
2017-11-24 09:50:45,16698425
2017-11-25 18:48:28,16701112.5
2017-11-27 06:49:49,16703837.5
2017-11-28 13:25:57,16706525
2017-11-29 19:50:15,16709225
2017-12-01 02:58:36,16711937.5
2017-12-02 07:57:37,16714625
2017-12-03 15:15:35,16717325
2017-12-04 19:32:55,16720037.5
2017-12-06 01:12:06,16722762.5
2017-12-07 05:03:44,16725462.5
2017-12-08 16:01:59,16728150
2017-12-09 22:40:06,16730850
2017-12-11 06:23:48,16733575
2017-12-12 13:11:48,16736275
2017-12-13 19:34:47,16739000
2017-12-14 23:05:13,16741712.5
2017-12-16 05:51:13,16744412.5
2017-12-17 10:34:55,16747112.5
2017-12-18 16:35:27,16749800
2017-12-20 01:29:21,16752500
2017-12-21 15:44:28,16755187.5
2017-12-23 04:04:20,16757912.5
2017-12-24 15:17:26,16760600
2017-12-26 04:25:07,16763300
2017-12-27 14:45:04,16766012.5
2017-12-29 01:26:35,16768700
2017-12-30 10:39:18,16771400
2017-12-31 19:27:23,16774100
2018-01-02 03:16:12,16776800
2018-01-03 13:36:02,16779525
2018-01-04 18:34:00,16782225
2018-01-06 05:15:24,16784912.5
2018-01-07 12:10:04,16787600
2018-01-08 19:53:54,16790300
2018-01-10 02:21:01,16793025
2018-01-11 09:23:24,16795725
2018-01-12 14:03:44,16798412.5
2018-01-13 21:35:31,16801100
2018-01-15 09:25:36,16803787.5
2018-01-16 17:37:32,16806475
2018-01-18 00:23:51,16809212.5
2018-01-19 08:43:51,16811912.5
2018-01-20 12:22:28,16814637.5
2018-01-21 17:28:45,16817325
2018-01-22 23:31:20,16820025
2018-01-24 04:30:20,16822712.5
2018-01-25 09:17:44,16825400
2018-01-26 20:07:40,16828100
2018-01-28 06:38:58,16830787.5
2018-01-29 17:08:03,16833500
2018-01-30 23:44:51,16836212.5
2018-02-01 15:09:42,16838937.5
2018-02-02 21:09:16,16841625
2018-02-04 06:54:09,16844325
2018-02-05 10:00:23,16847025
2018-02-06 16:10:24,16849725
2018-02-08 02:44:24,16852412.5
2018-02-09 18:06:03,16855100
2018-02-11 06:09:36,16857825
2018-02-12 15:40:48,16860537.5
2018-02-13 22:21:25,16863225
2018-02-15 07:10:42,16865912.5
2018-02-16 18:31:59,16868612.5
2018-02-18 03:44:47,16871300
2018-02-19 11:03:18,16874012.5
2018-02-20 22:56:32,16876737.5
2018-02-22 05:12:53,16879425
2018-02-23 16:13:25,16882112.5
2018-02-25 04:34:29,16884812.5
2018-02-26 12:48:15,16887512.5
2018-02-27 21:48:54,16890212.5
2018-03-01 07:52:58,16892925
2018-03-02 14:59:06,16895650
2018-03-03 21:42:02,16898350
2018-03-05 06:47:30,16901037.5
2018-03-06 17:53:52,16903725
2018-03-08 02:50:43,16906425
2018-03-09 11:45:08,16909137.5
2018-03-11 01:22:40,16911837.5
2018-03-12 10:13:00,16914550
2018-03-13 17:35:08,16917250
2018-03-15 06:12:38,16919962.5
2018-03-16 16:45:40,16922650
2018-03-18 03:32:23,16925350
2018-03-19 12:53:15,16928050
2018-03-21 02:15:00,16930750
2018-03-22 13:39:19,16933450
2018-03-24 03:10:51,16936150
2018-03-25 15:13:12,16938862.5
2018-03-27 02:29:50,16941562.5
2018-03-28 13:01:34,16944250
2018-03-30 00:58:56,16946975
2018-03-31 11:05:05,16949662.5
2018-04-01 21:01:24,16952362.5
2018-04-03 07:40:05,16955075
2018-04-04 17:19:10,16957762.5
2018-04-06 02:46:24,16960462.5
2018-04-07 11:21:48,16963175
2018-04-08 20:17:40,16965875
2018-04-10 04:51:55,16968575
2018-04-11 12:44:45,16971275
2018-04-12 21:30:00,16973975
2018-04-14 06:02:53,16976662.5
2018-04-15 17:07:10,16979362.5
2018-04-17 02:43:36,16982050
2018-04-18 12:01:14,16984750
2018-04-19 19:14:57,16987437.5
2018-04-21 05:20:26,16990125
2018-04-22 13:24:34,16992862.5
2018-04-23 23:57:25,16995550
2018-04-25 10:18:44,16998250
2018-04-27 01:42:43,17000937.5
2018-04-28 17:01:53,17003637.5
2018-04-30 02:29:53,17006350
2018-05-01 11:49:24,17009037.5
2018-05-02 22:49:12,17011750
2018-05-04 09:26:53,17014450
2018-05-05 20:35:27,17017162.5
2018-05-07 08:02:04,17019875
2018-05-08 20:29:08,17022562.5
2018-05-10 05:00:30,17025287.5
2018-05-11 21:02:06,17028000
2018-05-13 03:51:19,17030712.5
2018-05-14 18:59:07,17033412.5
2018-05-16 04:16:49,17036100
2018-05-17 11:09:38,17038825
2018-05-19 01:46:31,17041537.5
2018-05-20 10:31:34,17044225
2018-05-21 22:49:50,17046937.5
2018-05-23 07:48:27,17049625
2018-05-24 17:18:49,17052325
2018-05-25 23:41:30,17055012.5
2018-05-27 09:07:32,17057712.5
2018-05-28 16:12:31,17060412.5
2018-05-30 04:03:37,17063112.5
2018-05-31 10:07:34,17065812.5
2018-06-01 17:48:09,17068512.5
2018-06-03 01:28:05,17071212.5
2018-06-04 09:32:50,17073912.5
2018-06-05 11:52:39,17076600
2018-06-06 22:32:21,17079300
2018-06-08 09:51:19,17082000
2018-06-09 21:59:36,17084700
2018-06-11 13:16:19,17087400
2018-06-13 02:10:41,17090100
2018-06-14 12:03:43,17092800
2018-06-15 23:23:00,17095525
2018-06-17 05:56:00,17098225
2018-06-18 14:46:19,17100925
2018-06-20 00:24:39,17103612.5
2018-06-21 08:49:42,17106312.5
2018-06-22 16:50:11,17109000
2018-06-24 02:27:10,17111750
2018-06-25 09:49:29,17114462.5
2018-06-26 20:31:49,17117162.5
2018-06-28 10:38:12,17119850
2018-06-29 21:28:49,17122562.5
2018-07-01 08:30:13,17125275
2018-07-02 20:06:05,17127975
2018-07-04 14:26:36,17130675
2018-07-06 05:16:59,17133375
2018-07-07 13:43:02,17136087.5
2018-07-08 22:35:52,17138800
2018-07-10 10:34:53,17141487.5
2018-07-12 00:15:34,17144225
2018-07-13 11:27:16,17146950
2018-07-15 03:53:18,17149650
2018-07-16 19:32:09,17152337.5
2018-07-18 05:26:38,17155087.5
2018-07-19 11:58:34,17157775
2018-07-20 19:31:39,17160462.5
2018-07-22 06:27:43,17163175
2018-07-23 11:52:48,17165875
2018-07-24 19:52:49,17168575
2018-07-26 01:32:16,17171262.5
2018-07-27 11:23:40,17173975
2018-07-28 20:44:05,17176700
2018-07-30 04:27:53,17179400
2018-07-31 16:51:12,17182087.5
2018-08-02 02:59:12,17184775
2018-08-03 12:14:28,17187475
2018-08-04 18:00:31,17190162.5
2018-08-06 01:55:22,17192862.5
2018-08-07 16:30:56,17195562.5
2018-08-09 00:17:54,17198262.5
2018-08-10 10:53:52,17200950
2018-08-11 15:00:51,17203650
2018-08-13 00:14:44,17206350
2018-08-14 12:28:45,17209050
2018-08-15 21:54:11,17211750
2018-08-17 07:33:54,17214437.5
2018-08-18 15:11:34,17217125
2018-08-20 02:19:26,17219837.5
2018-08-21 13:38:10,17222550
2018-08-22 23:30:21,17225275
2018-08-24 10:26:28,17227962.5
2018-08-25 23:25:59,17230662.5
2018-08-27 04:14:13,17233375
2018-08-28 11:48:05,17236075
2018-08-29 23:11:16,17238762.5
2018-08-31 09:42:50,17241450
2018-09-01 18:55:13,17244137.5
2018-09-03 04:57:22,17246825
2018-09-04 20:13:01,17249512.5
2018-09-06 09:33:17,17252200
2018-09-07 19:52:30,17254900
2018-09-09 05:55:35,17257587.5
2018-09-10 16:46:00,17260287.5
2018-09-12 04:57:00,17262987.5
2018-09-13 14:09:25,17265687.5
2018-09-15 03:53:43,17268387.5
2018-09-16 16:12:23,17271087.5
2018-09-18 06:23:24,17273775
2018-09-19 15:49:46,17276512.5
2018-09-21 05:05:18,17279200
2018-09-22 13:55:56,17281912.5
2018-09-24 00:35:30,17284600
2018-09-25 09:27:18,17287300
2018-09-26 20:04:43,17290037.5
2018-09-28 07:59:10,17292725
2018-09-29 17:10:22,17295425
2018-10-01 01:56:02,17298112.5
2018-10-02 12:35:20,17300812.5
2018-10-04 00:45:32,17303512.5
2018-10-05 14:08:15,17306212.5
2018-10-07 04:47:22,17308912.5
2018-10-08 19:05:41,17311637.5
2018-10-10 09:59:03,17314325
2018-10-11 20:08:12,17317037.5
2018-10-13 08:29:25,17319725
2018-10-15 02:31:31,17322425
2018-10-16 12:09:18,17325125
2018-10-18 01:04:35,17327825
2018-10-19 16:41:30,17330525
2018-10-21 05:28:17,17333237.5
2018-10-22 15:15:23,17335925
2018-10-24 02:13:22,17338612.5
2018-10-25 20:20:40,17341300
2018-10-27 07:34:13,17344012.5
2018-10-28 22:03:13,17346700
2018-10-30 09:58:56,17349400
2018-10-31 17:58:15,17352087.5
2018-11-02 02:25:06,17354787.5
2018-11-03 13:23:23,17357500
2018-11-05 02:52:18,17360187.5
2018-11-06 16:55:23,17362887.5
2018-11-08 09:18:28,17365587.5
2018-11-10 04:01:42,17368275
2018-11-11 16:19:09,17370987.5
2018-11-13 07:17:34,17373687.5
2018-11-14 23:14:23,17376387.5
2018-11-16 17:44:33,17379075
2018-11-18 04:41:08,17381787.5
2018-11-19 22:59:04,17384475
2018-11-21 16:39:16,17387175
2018-11-23 12:41:27,17389862.5
2018-11-25 02:01:56,17392575
2018-11-26 23:04:00,17395275
2018-11-28 13:20:58,17397962.5
2018-11-30 17:12:45,17400662.5
2018-12-02 13:51:12,17403362.5
2018-12-04 08:31:38,17406062.5
2018-12-05 22:33:05,17408762.5
2018-12-07 16:50:22,17411462.5
2018-12-09 12:02:09,17414150
2018-12-11 03:17:25,17416850
2018-12-12 20:18:27,17419537.5
2018-12-14 11:01:58,17422262.5
2018-12-15 22:27:55,17424962.5
2018-12-17 15:14:35,17427650
2018-12-19 03:08:04,17430337.5
2018-12-20 14:02:22,17433025
2018-12-22 03:36:50,17435712.5
2018-12-23 09:54:10,17438412.5
2018-12-24 17:14:19,17441112.5
2018-12-26 03:03:16,17443837.5
2018-12-27 09:57:14,17446525
2018-12-28 17:37:20,17449212.5
2018-12-30 04:04:59,17451925
2018-12-31 10:13:19,17454637.5
2019-01-01 20:24:13,17457337.5
2019-01-03 08:45:25,17460062.5
2019-01-04 18:16:46,17462762.5
2019-01-06 02:28:10,17465475
2019-01-07 14:44:59,17468200
2019-01-08 23:46:14,17470950
2019-01-10 07:49:44,17473662.5
2019-01-11 18:30:00,17476362.5
2019-01-13 07:36:20,17479062.5
2019-01-14 18:53:12,17481762.5
2019-01-16 09:31:27,17484462.5
2019-01-18 01:53:41,17487162.5
2019-01-19 17:43:37,17489875
2019-01-21 02:46:51,17492562.5
2019-01-22 16:21:04,17495275
2019-01-24 04:42:20,17497975
2019-01-25 12:44:56,17500675
2019-01-27 01:06:36,17503387.5
2019-01-28 14:32:15,17506112.5
2019-01-30 01:40:20,17508812.5
2019-01-31 14:41:13,17511500
2019-02-01 22:57:15,17514187.5
2019-02-03 11:48:39,17516900
2019-02-04 23:02:53,17519600
2019-02-06 10:01:31,17522300
2019-02-07 16:12:20,17524987.5
2019-02-08 22:56:07,17527687.5
2019-02-10 10:41:05,17530375
2019-02-11 22:41:42,17533087.5
2019-02-13 15:25:57,17535800
2019-02-15 00:33:25,17538512.5
2019-02-16 16:46:26,17541200
2019-02-17 23:59:47,17543900
2019-02-19 07:39:05,17546612.5
2019-02-20 22:20:14,17549300
2019-02-22 13:31:47,17552012.5
2019-02-23 23:31:40,17554700
2019-02-25 12:45:03,17557400
2019-02-26 22:34:51,17560100
2019-02-28 10:45:57,17562800
2019-03-01 19:32:00,17565487.5
2019-03-03 07:59:29,17568200
2019-03-04 20:51:51,17570887.5
2019-03-06 10:11:38,17573575
2019-03-07 23:59:41,17576312.5
2019-03-09 12:36:36,17579025
2019-03-11 01:52:56,17581712.5
2019-03-12 12:51:26,17584412.5
2019-03-14 04:24:02,17587100
2019-03-15 12:58:23,17589812.5
2019-03-16 22:53:23,17592537.5
2019-03-18 09:29:14,17595225
2019-03-19 15:16:19,17597950
2019-03-20 23:37:45,17600675
2019-03-22 09:55:18,17603375
2019-03-23 20:35:52,17606075
